Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410122507|NOM_FAB_398|RE_FAB_398|ACCESSORIES,EN4165,G-POLARITY-KEY-STANDARD,BLACK|ACCESSORIES|ACCESSORIES,EN4165,G-POLARITY-KEY-STANDARD,BLACK|ACCESSORIES|ACCESSORIO,EN4165,CHIAVE-DI POLARIZZAZIONE-TIPO-G,NERO|ACCESSORIO|D0601 [ connecteurs rectangulaires standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_398|25/12/2001, 09:36 CET|Non connu|USA|N.A.|EAR99|EAR99|N.A.|Non||Non suivi|||Oui||Electrical Component|||USER_398||||Non|14/06/2023|||||Electrical Component|
14410070349|NOM_FAB_170|REF_FAB_170|ADHESIVE,ANAEROBIC,LOCTITE-222,50ML|ADHESIVE,ANAEROBIC|ADHESIF,ANAEROBIE,LOCTITE-222,50ML|ADHESIF|ADESIVO,ANAEROBICO,LOCTITE-222,50ML|ADESIVO,ANAEROBICO|A0101 [ R�sines, adh�sifs et mastics  ]|litre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Raw Material|Level1|USER_170|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi||C [ Entrep�ts normaux ]|||Raw Material|||USER_170||||Non|17/01/2023|||||Raw Material|
14410122850|NOM_FAB_885|REF_FAB_885|MAGNET,RING,DIA-17.5mm,EP-4mm,M4,NEODYMIUM|MAGNET|AIMANT,ANNULAIRE,DIA-17.5mm,EP-4mm,M4,NEODYME|AIMANT|MAGNET,RING,DIA-17.5mm,EP-4mm,M4,NEODYMIUM|MAGNET|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_885|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component||6,9181195956125E-3 kg|USER_885||||Ind�fini||||||Other Component|
14410117868|NOM_FAB_403|REF_FA_403|POWER-SUPPLY,120/230VAC,5.34-VDC,2400W,80A,WITH-FRAME,NATO-GREEN|POWER-SUPPLY|ALIMENTATION,120/230VAC,5.34-VDC,2400W,80A,AVEC CADRE,NATO-VERT|ALIMENTATION|POWER-SUPPLY,120/230VAC,5.34-VDC,2400W,80A,WITH-FRAME,NATO-GREEN|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Other Component|Level 3|USER_403|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_403||||Ind�fini||Oui||Non||Other Component|
14410123027|NOM_FAB_128|REF_FAB_128|POWER-SUPPLY,AUTOMATIC-ADJUSTMENT,60V,10A,400W|POWER-SUPPLY,60V|ALIMENTATION,A-REGLAGE-AUTOMATIQUE,60V,10A,400W|ALIMENTATION,60V|POWER-SUPPLY,AUTOMATIC-ADJUSTMENT,60V,10A,400W|POWER-SUPPLY,60V|E0604 [ chargeur  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_128|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||||Other Component|||USER_128||||Ind�fini||||Non|(-0/+40�C)|Other Component|
14410121301|NOM_FAB_538|REF_FAB_538|PROGRAMMABLE,POWER-SUPPLY,1U,40V,85A,3,4kW|POWER-SUPPLY|ALIMENTATION,PROGRAMMABLE,1U,40V,85A,3,4kW|ALIMENTATION|PROGRAMMABLE,POWER-SUPPLY,1U,40V,85A,3,4kW|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_538|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||||Other Component|||USER_538||||Ind�fini||||Non|(-0/+55�C)|Other Component|
14410121300|NOM_FAB_535|REF_FAB_535|PROGRAMMABLE,POWER-SUPPLY,1U,60V,28A,1.7kW|POWER-SUPPLY|ALIMENTATION,PROGRAMMABLE,1U,60V,28A,1.7kW|ALIMENTATION|PROGRAMMABLE,POWER-SUPPLY,1U,60V,28A,1.7kW|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|Unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_535|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||||Other Component|||USER_535||||Ind�fini||||Non|(-0/+55�C)|Other Component|
14410122863|NOM_FAB_898|REF_FAB_898|ROTATION-DAMPERS,FORM-B-10mm,BI-DIRECTIONAL,STEEL|ROTATION-DAMPERS|AMORTISSEURS-DE-ROTATION,FORME-B-10mm,BI-DIRECTIONNELLE,ACIER|AMORTISSEURS-ROTA.|ROTATION-DAMPERS,FORM-B-10mm,BI-DIRECTIONAL,STEEL|ROTATION-DAMPERS|C0707 [ Amortissement  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_898|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_898||||Ind�fini||||Non||Other Component|
14410123008|NOM_FAB_91|REF_FAB_91|STOP-RING,DIA-12mm,CRES|STOP-RING|ANNEAU-ARRET,DIA-12mm,INOX|ANNEAU-ARRET|ANELLO-FERMO,DIA-12mm,INOX|ANELLO-FERMO|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_91|25/12/2001, 09:36 CET|Non connu|Non connu|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Mechanical Component|||USER_91|Non|||Non|14/06/2023|||||Mechanical Component|
14410122718|NOM_FAB_798|REF_FAB_798|STOP-RING,OUTSIDE,FOR-SHAFT,DIA-EXT-29mm,DIA-INT-26.9mm,STAINLESS STEEL|STOP-RING|ANNEAU-ARRET,EXTERIEUR,POUR-ARBRE,DIA-EXT-29mm,DIA-INT-26.9mm,INOX|ANNEAU-ARRET|STOP-RING,OUTSIDE,FOR-SHAFT,DIA-EXT-29mm,DIA-INT-26.9mm,STAINLESS STEEL|STOP-RING|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_798|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_798|Non|||Ind�fini||||||Mechanical Component|
14410122826|NOM_FAB_862|REF_FAB_862|LIFTING-RING,THREADED,M6,STEEL,BLACK|LIFTING-RING|ANNEAU-DE-LEVAGE,TARAUDE,M6,ACIER,NOIR|ANNEAU-DE-LEVAGE|LIFTING-RING,THREADED,M6,STEEL,BLACK|LIFTING-RING|C0710 [ Autres mat�riels de manoeuvre, levage ...  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_862|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_862||||Ind�fini||||||Other Component|
14410122889|NOM_FAB_924|REF_FAB_924|ELASTIC-RING,DIA-INT-15.7,THICHNESS-1mm,FOR-SHAFT-DIA-17mm,STEEL|ELASTIC-RING|ANNEAU-ELASTIQUE,DIA-INT-15.7,EP-1mm,POUR-ARBRE-DIA-17mm,ACIER|ANNEAU-ELASTIQUE|ELASTIC-RING,DIA-INT-15.7,THICHNESS-1mm,FOR-SHAFT-DIA-17mm,STEEL|ELASTIC-RING|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_924|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_924||||Ind�fini||||||Mechanical Component|
14410122833|NOM_FAB_869|REF_FAB_869|BACKSHEEL,D38999,WITH-STRAIN-RELIEF,STRAIGHT,SIZE21,BLACK-ZINC-NICKEL|BACKSHEEL|BACKSHEEL,D38999,WITH-STRAIN-RELIEF,STRAIGHT,SIZE21,BLACK-ZINC-NICKEL|BACKSHEEL|BACKSHEEL,D38999,CON-SERRACAVO,DRITTA,SIZE21,BLACK-ZINC-NICKEL|BACKSHEEL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_869|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|||Oui||Electrical Component|||USER_869||||Non|14/06/2023|||||Electrical Component|
14410122849|NOM_FAB_884|REF_FAB_884|BACKSHELL,BANDING,90deg,D38999,SIZE12,ALUMINUM,ZINC-NICKEL|BACKSHELL|BACKSHELL,BANDING,90deg,D38999,SIZE12,ALUMINUM,ZINC-NICKEL|BACKSHELL|BACKSHELL,BANDING,90deg,D38999,SIZE12,ALUMINUM,ZINC-NICKEL|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_884|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi||C [ Entrep�ts normaux ]|Oui||Electrical Component|||USER_884||||Non|14/06/2023|||||Electrical Component|
14410122506|NOM_FAB_395|REF_FAB_395|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE13,ALUMINIUM,CADMIUM|BACKSHELL|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE13,ALUMINIUM,CADMIUM|BACKSHELL|BACKSHELL,BANDING,DRITTA,D38999,SIZE13,ALUMINIUM,CADMIUM|BACKSHELL|D0610 [ Raccord arri�re conforme � une norme nationale ou internationale  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_395|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi||C [ Entrep�ts normaux ]|Non||Electrical Component|7440-43-9 [ Cadmium ]||USER_395||||Oui|14/06/2023|||||Electrical Component|
14410123022|NOM_FAB_118|REF_FAB_118|BACKSHELL,FOR-MICRO-D-CONNECTOR,SIZE15,TOP-ENTRY,NICKEL|BACKSHELL|BACKSHELL,FOR-MICRO-D-CONNECTOR,SIZE15,TOP-ENTRY,NICKEL|BACKSHELL|BACKSHELL,PER-CONNETTORE-MICRO-D,SIZE15,TOP-ENTRY,NICKEL|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_118|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|||Oui||Electrical Component|||USER_118||||Non|14/06/2023|||||Electrical Component|
14410122984|NOM_FAB_45|REF_FAB_45|BACKSHELL,STRAIGHT,SIZE17,BLACK-ZINC-NICKEL|BACKSHELL|BACKSHELL,STRAIGHT,SIZE17,BLACK-ZINC-NICKEL|BACKSHELL|BACKSHELL,STRAIGHT,SIZE17,BLACK-ZINC-NICKEL|BACKSHELL|D0602 [ connecteurs cylindriques standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_45|25/12/2001, 09:36 CET|Non connu|France|N/A|N/A|Non contr�l�|Non contr�l�|Non||Non suivi||D [ Chambres noires ]|Ou||Electrical Component|7439-92-1 [ Lead ]||USER_45|Non||>1.6% - < 2.5%|Oui|14/06/2023|||Non|(-65/+200C)|Electrical Component|
14410118136|NOM_FAB_421|REF_FAB_421|RING,SETTING,DIA.12mm,STAINLESS STEEL|RING|BAGUE,CALAGE,DIA.12mm,INOX|BAGUE|RING,SETTING,DIA.12mm,STAINLESS STEEL|RING|C06 [ Fermeture  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_421|25/12/2001, 09:36 CET|Non connu|Japon|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_421||||Ind�fini||||||Other Component|
